"Ethnic.Group","ANZSOC.Division","ANZSOC.Group","ANZSOC.Subdivision","Mop.Division","Mop.Group","Mop.Subdivision","SEX","Date"
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Violence Order","Breach of Violence and Non-Violence Restraining Orders","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Violence Order","Breach of Violence and Non-Violence Restraining Orders","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist or Hinder Police Officer or Justice Official","Offences Against Justice Procedures","Court Action","Prosecution","Court Action N.E.C.","Female",2021-01-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-01-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist or Hinder Police Officer or Justice Official","Offences Against Justice Procedures","Court Action","Prosecution","Court Action N.E.C.","Female",2021-01-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist or Hinder Police Officer or Justice Official","Offences Against Justice Procedures","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist or Hinder Police Officer or Justice Official","Offences Against Justice Procedures","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Breach of Bail","Breach of Community-Based Order","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Offences Against Justice Procedures, Govt Sec and Govt Ops","Resist or Hinder Police Officer or Justice Official","Offences Against Justice Procedures","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Unlawfully Obtain or Possess Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Unlawfully Obtain or Possess Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Unlawfully Obtain or Possess Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-02-01
"Maori","Prohibited and Regulated Weapons and Explosives Offences","Misuse of Regulated Weapons/Explosives","Regulated Weapons/Explosives Offences","Court Action","Prosecution","Court Action N.E.C.","Female",2021-03-01
