"year","month","day"
2020,3,5
2020,5,5
2020,6,5
2020,6,5
2020,7,5
2020,7,5
2020,8,5
2020,8,5
2020,10,5
2020,10,5
2022,12,5
2020,5,5
2020,5,5
2020,6,5
2020,7,5
2020,7,5
2020,8,5
2020,8,5
2020,8,5
2020,10,5
2022,12,5
2020,3,5
2020,3,5
2020,3,5
2020,3,5
2020,6,5
2020,6,5
2020,6,5
2020,7,5
2020,8,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2020,3,5
2020,6,5
2020,6,5
2020,6,5
2020,6,5
2020,6,5
2020,7,5
2020,7,5
2020,7,5
2020,7,5
2020,7,5
2020,8,5
2020,8,5
2020,9,5
2020,9,5
2020,9,5
2020,9,5
2020,10,5
2020,10,5
2020,10,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2020,7,5
2020,6,5
2020,7,5
2020,9,5
2020,6,5
2020,8,5
2022,12,5
2020,6,5
2020,9,5
2022,12,5
2020,8,5
2020,9,5
2020,9,5
2020,5,5
2022,12,5
2020,6,5
2020,7,5
2020,8,5
2020,9,5
2020,10,5
2020,10,5
2020,4,5
2020,8,5
2020,9,5
2020,10,5
2020,5,5
2020,5,5
2020,10,5
2022,12,5
2020,6,5
2020,7,5
2022,12,5
2020,3,5
2020,5,5
2020,8,5
2020,9,5
2020,9,5
2022,12,5
2020,8,5
2020,8,5
2020,9,5
2022,12,5
2022,12,5
2020,6,5
2020,7,5
2020,9,5
2020,10,5
2020,10,5
2022,12,5
2020,6,5
2020,7,5
2020,8,5
2020,9,5
2022,12,5
2021,8,5
2022,11,5
2021,6,5
2022,11,5
2020,4,5
2020,9,5
2022,11,5
2021,6,5
2020,10,5
2021,6,5
2021,6,5
2021,7,5
2020,10,5
2021,8,5
2021,9,5
2021,12,5
2022,11,5
2020,7,5
2021,12,5
2022,12,5
2022,11,5
2020,5,5
2021,6,5
2022,12,5
2022,12,5
2021,11,5
2022,12,5
2020,9,5
2021,7,5
2020,10,5
2020,3,5
2020,9,5
2022,12,5
2020,3,5
2020,7,5
2020,8,5
2020,8,5
2020,7,5
2020,7,5
2020,5,5
2020,6,5
2020,3,5
2020,4,5
2020,7,5
2020,8,5
2020,10,5
2022,12,5
2020,3,5
2022,12,5
2022,12,5
2020,7,5
2020,7,5
2020,8,5
2020,9,5
2020,10,5
2020,6,5
2020,6,5
2020,8,5
2020,8,5
2020,7,5
2020,8,5
2020,10,5
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2023,6,3
2023,6,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2022,9,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,5,3
2023,6,3
2023,6,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2023,6,3
2023,6,3
2022,9,3
2023,6,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,6,3
2022,9,5
2023,6,5
2022,9,5
2022,9,5
2023,6,5
2022,9,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2023,6,5
2022,9,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2023,6,5
2023,6,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2023,6,5
2022,9,5
2023,6,5
2023,6,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2023,6,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2022,9,5
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2023,6,1
2022,9,1
2023,6,1
2022,9,1
2022,9,1
2023,6,1
2022,9,1
2022,9,1
2022,9,1
2022,9,1
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2023,6,6
2022,9,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2023,6,6
2023,6,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2022,9,6
2023,6,6
2022,9,6
2022,9,6
2022,9,6
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,7
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,4
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2022,9,2
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2023,6,3
2023,5,3
2023,5,3
2022,9,3
2023,5,3
2023,6,3
2023,5,3
2023,6,3
2023,5,3
2023,6,3
2023,5,3
2022,9,3
2022,9,3
2023,5,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2022,9,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,6,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2023,6,3
2022,9,3
2022,9,3
2022,9,3
2023,5,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,5,3
2022,9,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,5,3
2022,9,3
2023,5,3
2023,6,3
2023,6,3
2022,9,3
2023,6,3
2023,6,3
2022,9,3
2023,5,3
2023,5,3
2023,5,3
2023,6,3
2023,6,3
2023,5,3
2021,1,4
2021,1,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,9,4
2019,9,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,6,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2019,9,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2020,6,4
2020,11,4
2020,11,4
2021,1,4
2019,11,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,7,4
2020,7,4
2020,11,4
2021,1,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,4,4
2020,5,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2019,8,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2020,2,4
2020,3,4
2020,4,4
2020,7,4
2020,11,4
2020,11,4
2020,3,4
2020,6,4
2020,6,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,5,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,3,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2019,9,4
2019,10,4
2019,10,4
2020,7,4
2020,3,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2020,2,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,6,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,6,4
2020,6,4
2020,6,4
2020,6,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2020,3,4
2020,3,4
2020,3,4
2020,6,4
2020,7,4
2020,11,4
2020,11,4
2020,2,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,10,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2019,8,4
2019,8,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2019,11,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2019,8,4
2019,8,4
2020,2,4
2020,2,4
2020,3,4
2021,1,4
2019,10,4
2019,10,4
2020,11,4
2021,1,4
2019,8,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,3,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2019,9,4
2019,9,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,6,4
2020,6,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2019,11,4
2019,11,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,5,4
2020,6,4
2020,6,4
2019,12,4
2020,2,4
2020,6,4
2021,1,4
2021,1,4
2019,8,4
2019,8,4
2019,8,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,3,4
2020,4,4
2020,4,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2020,11,4
2021,1,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,3,4
2020,3,4
2020,3,4
2020,4,4
2020,4,4
2020,5,4
2020,6,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2021,1,4
2021,1,4
2019,8,4
2019,8,4
2019,9,4
2019,10,4
2019,11,4
2020,2,4
2020,2,4
2019,8,4
2019,8,4
2019,8,4
2019,10,4
2019,10,4
2019,11,4
2019,11,4
2019,12,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,2,4
2020,3,4
2020,4,4
2020,5,4
2020,5,4
2020,7,4
2020,7,4
2020,7,4
2020,11,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2019,8,4
2019,8,4
2019,8,4
2019,9,4
2019,9,4
2019,10,4
2019,10,4
2019,11,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2019,12,4
2020,2,4
2020,2,4
2020,3,4
2020,4,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,5,4
2020,6,4
2020,11,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2021,1,4
2019,8,4
2019,11,4
2019,11,4
2019,12,4
2020,2,4
2020,2,4
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2019,10,1
2019,11,1
2019,11,1
2020,3,1
2020,5,1
2020,7,1
2020,7,1
2021,2,1
2021,2,1
2022,10,1
2019,8,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,7,1
2020,7,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,11,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,10,1
2021,2,1
2019,10,1
2020,6,1
2021,2,1
2019,8,1
2019,8,1
2019,8,1
2019,11,1
2019,11,1
2019,11,1
2020,4,1
2020,5,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,4,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2019,8,1
2020,7,1
2021,2,1
2020,3,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,11,1
2019,11,1
2020,4,1
2022,10,1
2019,9,1
2020,4,1
2020,5,1
2021,2,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,6,1
2020,6,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2020,7,1
2021,2,1
2021,2,1
2022,10,1
2020,4,1
2020,5,1
2019,10,1
2019,8,1
2019,8,1
2019,8,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,4,1
2020,4,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
